Date,Open,High,Low,Close,Adj Close,Volume,Return,Downturn,Recovery,Downturn_Recovery
2018-01-02,32.2400016784668,32.404998779296875,31.969999313354492,32.18000030517578,31.629257202148438,1208598,,False,False,False
2018-01-03,32.08000183105469,32.279998779296875,31.530000686645508,31.600000381469727,31.059181213378906,1428883,-0.018023614611736627,False,False,False
2018-01-04,31.59000015258789,31.829999923706055,31.360000610351562,31.459999084472656,30.92157554626465,1644440,-0.004430420737563279,False,False,False
2018-01-05,31.600000381469727,31.600000381469727,31.0,31.100000381469727,30.567737579345703,1349702,-0.01144306145833962,False,False,False
2018-01-08,31.219999313354492,31.3700008392334,31.059999465942383,31.260000228881836,30.72500228881836,2005692,0.005144689564294813,False,False,False
2018-01-09,31.280000686645508,31.479999542236328,30.959999084472656,31.450000762939453,30.9117488861084,1579526,0.006078072062266626,False,False,False
2018-01-10,31.299999237060547,31.329999923706055,30.639999389648438,30.690000534057617,30.164756774902344,1595866,-0.024165348503820017,False,False,False
2018-01-11,30.610000610351562,30.815000534057617,30.5,30.719999313354492,30.194242477416992,993161,0.0009774773142667836,False,False,False
2018-01-12,30.559999465942383,30.65999984741211,30.329999923706055,30.329999923706055,29.810916900634766,1514031,-0.01269529291554694,False,False,False
2018-01-16,30.420000076293945,30.940000534057617,30.3700008392334,30.84000015258789,30.31218910217285,1640497,0.01681504220787078,False,False,False
2018-01-17,30.8700008392334,31.40999984741211,30.8700008392334,31.200000762939453,30.66602897644043,1254339,0.011673171484123834,False,False,False
2018-01-18,31.190000534057617,31.204999923706055,30.739999771118164,31.030000686645508,30.498937606811523,1214660,-0.005448720260798123,False,False,False
2018-01-19,31.110000610351562,31.18000030517578,30.885000228881836,30.950000762939453,30.420307159423828,861175,-0.002578147661481789,False,False,False
2018-01-22,30.950000762939453,31.149999618530273,30.584999084472656,30.670000076293945,30.145097732543945,1245711,-0.009046871720300276,False,False,False
2018-01-23,30.75,31.2450008392334,30.649999618530273,31.200000762939453,30.66602897644043,1160682,0.01728075270058982,False,False,False
